#0 building with "desktop-linux" instance using docker driver

#1 [test internal] load build definition from Dockerfile.dev
#1 transferring dockerfile: 388B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/node:14
#2 DONE 0.7s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test 1/5] FROM docker.io/library/node:14@sha256:a158d3b9b4e3fa813fa6c8c590b8f0a860e015ad4e59bbce5744d2f6fd8461aa
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 72B 0.4s done
#5 DONE 0.4s

#6 [test 4/5] COPY package*.json ./
#6 CACHED

#7 [test 2/5] WORKDIR /usr/src/app
#7 CACHED

#8 [test 3/5] RUN apt-get update && apt-get install -y netcat && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [test 5/5] RUN npm install
#9 CACHED

#10 [test] exporting to image
#10 exporting layers done
#10 writing image sha256:a3c11e434c43c36946d614453f65f60fae302db0498013fbfcb5852190791a5b done
#10 naming to docker.io/library/patinhas-api-test done
#10 DONE 0.0s

#11 [test] resolving provenance for metadata file
#11 DONE 0.0s
 Network patinhas-api_default  Creating
 Network patinhas-api_default  Created
 Container patinhas-redis-test  Creating
 Container patinhas-postgres-test  Creating
 Container patinhas-postgres-test  Created
 Container patinhas-redis-test  Created
 Container patinhas-api-test  Creating
 Container patinhas-api-test  Created
Attaching to patinhas-api-test, patinhas-postgres-test, patinhas-redis-test
patinhas-redis-test     | 1:C 17 Nov 2024 00:52:00.402 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
patinhas-api-test       | 2024-11-17T00:52:20.037Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."donations" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.041Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."donations" ("donation_id"  SERIAL , "user_id" INTEGER NOT NULL REFERENCES "patinhas"."users" ("user_id") ON DELETE CASCADE ON UPDATE CASCADE, "pet_id" INTEGER NOT NULL REFERENCES "patinhas"."pets" ("pet_id") ON DELETE CASCADE ON UPDATE CASCADE, "donation_date" TIMESTAMP WITH TIME ZONE, PRIMARY KEY ("donation_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.044Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'donations' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.047Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."questions_types" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.050Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."questions_types" ("type_id"  SERIAL , "type_name" VARCHAR(50), "type_description" VARCHAR(255), "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, "updated_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("type_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.054Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'questions_types' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.057Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."questions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.060Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."questions" ("question_id"  SERIAL , "type_id" INTEGER NOT NULL REFERENCES "patinhas"."questions_types" ("type_id") ON DELETE CASCADE ON UPDATE CASCADE, "question_content" VARCHAR(255) NOT NULL, "question_number" INTEGER NOT NULL, "is_optional" BOOLEAN, "is_active" BOOLEAN, "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, "updated_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("question_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.064Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'questions' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.067Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."adoptions_questions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.069Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."adoptions_questions" ("adoption_id" INTEGER  REFERENCES "patinhas"."adoptions" ("adoption_id") ON DELETE CASCADE ON UPDATE CASCADE, "question_id" INTEGER  REFERENCES "patinhas"."questions" ("question_id") ON DELETE CASCADE ON UPDATE CASCADE, "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("adoption_id","question_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.074Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'adoptions_questions' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.077Z [[34mdebug[39m] : Executing (default): CREATE INDEX "adoptions_questions_adoption_id_question_id" ON "patinhas"."adoptions_questions" ("adoption_id", "question_id") {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.080Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."answers" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.083Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."answers" ("answer_id"  SERIAL , "adoption_id" INTEGER NOT NULL REFERENCES "patinhas"."adoptions" ("adoption_id") ON DELETE CASCADE ON UPDATE CASCADE, "question_id" INTEGER NOT NULL REFERENCES "patinhas"."questions" ("question_id") ON DELETE CASCADE ON UPDATE CASCADE, "answer_content" TEXT, "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, "updated_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("answer_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.088Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'answers' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.092Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."pet_images" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.095Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."pet_images" ("image_id"  SERIAL , "pet_id" INTEGER NOT NULL REFERENCES "patinhas"."pets" ("pet_id") ON DELETE CASCADE ON UPDATE CASCADE, "image" VARCHAR(255), "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("image_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.098Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'pet_images' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.101Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'users' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.104Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'users' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.106Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'pets' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.110Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'pets' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.113Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'address' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.117Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'address' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.119Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'adoptions' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.122Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'adoptions' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.125Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'donations' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.127Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'donations' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.131Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'questions_types' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.135Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'questions_types' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.139Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'questions' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.165Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'questions' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.181Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'adoptions_questions' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.188Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'adoptions_questions' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.192Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'answers' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.195Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'answers' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.199Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'pet_images' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.201Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'pet_images' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.291Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.454Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.549Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.551Z [[32minfo[39m] : User created successfully {"service":"pet-adoption-api","userId":3}
patinhas-api-test       | 2024-11-17T00:52:20.554Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:20 +0000] "POST /api/users HTTP/1.1" 201 274 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.560Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.640Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.782Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-postgres-test  | 2024-11-17 00:52:20.938 UTC [121] ERROR:  duplicate key value violates unique constraint "users_email_key"
patinhas-postgres-test  | 2024-11-17 00:52:20.938 UTC [121] DETAIL:  Key (email)=(test@example.com) already exists.
patinhas-postgres-test  | 2024-11-17 00:52:20.938 UTC [121] STATEMENT:  INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at";
patinhas-api-test       | 2024-11-17T00:52:20.937Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.979Z [[32minfo[39m] : Attempt to create user with existing email {"service":"pet-adoption-api","email":"test@example.com"}
patinhas-api-test       | 2024-11-17T00:52:20.981Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:20 +0000] "POST /api/users HTTP/1.1" 409 51 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:20.987Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.102Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.233Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.247Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 7; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.249Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":7,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:21.252Z [[34mdebug[39m] : Executing (default): SELECT "User"."user_id", "User"."name", "User"."email", "User"."phone_number", "User"."login", "User"."type", "User"."is_active", "User"."is_admin", "User"."image", "User"."created_at", "User"."updated_at", "Addresses"."address_id" AS "Addresses.address_id", "Addresses"."city_name" AS "Addresses.city_name", "Addresses"."state_name" AS "Addresses.state_name" FROM "patinhas"."users" AS "User" LEFT OUTER JOIN "patinhas"."address" AS "Addresses" ON "User"."user_id" = "Addresses"."user_id" WHERE "User"."user_id" = 7; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.254Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:21 +0000] "GET /api/users/me HTTP/1.1" 200 292 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.260Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.339Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.450Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.456Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:21 +0000] "GET /api/users/me HTTP/1.1" 401 63 "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.495Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:21.636Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","type","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
